"p1id","p2id","p1","p2","type"
"3-20","7-24","for most of these information sources there are a number of intelligence gaps that reduce the confidence and completeness of any assessment of corporate espionage","the probability of theft/espionage is:

(93% + 13%)/2 = 53%",
"0-127","8-80","it demonstrates the need for further investigation to determine whether these activities are innocuous or malicious","Regardless of which calculation method is used, the probability that Mr Jeffries is an illegal drug user is very low to negligible (between 1.0-6.7%).",
"0-1","7-140","the probability that JEFFRIES is undertaking corporate espionage and/or is suitable to continue in his role is too close to 50% to justify an overt investigation.","progressively odd working hours over the course of his employment.",
"0-46","3-147","UA should investigate to determine the author of the handwritten note, and RTCG recommends the use of handwriting comparisons during this investigation.","A more poignant point regarding loyalty is JEFFRIES' call register and his frequent communication with Peyton Winger (WINGER)",
"0-16","8-268","When considered together this evidence does not give a clear indication that JEFFRIES is engaged in espionage","Anonymous states that SJ is stealing IP and working for Queen Tech.",
"6-1","7-24","Shane Jeffries should no longer hold a position at Ultimate Audio on the grounds of corporate espionage.","the probability of theft/espionage is:

(93% + 13%)/2 = 53%","s"
"6-11","8-56","This relationship suggests that there could be loyalties or good connections in place from the start.","we see no case for commencing an overt investigation targeted at him",
"6-27","8-77","This could suggest that Shane may have had this planned from as long ago as then.","The probability Shane Jeffries was actually lying =
(0.02x0.89)/((0.98x0.12)+(0.02x0.89)) **= 13%**",
"0-16","8-80","When considered together this evidence does not give a clear indication that JEFFRIES is engaged in espionage","Regardless of which calculation method is used, the probability that Mr Jeffries is an illegal drug user is very low to negligible (between 1.0-6.7%).",
"4-2","6-170","Shane Jeffries’ role in the development of MAX10","could probably be related to problems that he is facing with his wife sexually, or they are facing problems in having a child.",
"2-3","3-80","he is a highly valuable staff member","Personal financial motivation risk factors are present for JEFFRIES.",
"6-50","7-78","Linda may not have given too much weight on the anonymous complaint that was submitted since firing Shane would risk going ahead of the whole project.","decreases the risk that Shane will engage in acts detrimental to the company.",
"2-180","4-17","The handwritten anonymous note to HR 3 days ago saying Shane is secretly working for Queen Tech suggesting longstanding suspicions about allegiances confirmed in the last few days – he is stealing and providing secrets to the competition – Queen Tech.","Linda Kim (Jeffries’ Supervisor): Shane Jeffries is a valuable member of her team",
"1-46","7-160","the expected cost to the company of his leaving of the order of $6 million in revenue over the next year, and a 7% drop in value (share price)","Unknowns",
"6-27","8-29","This could suggest that Shane may have had this planned from as long ago as then.","may represent vulnerabilities that could be exploited by competitor interests",
"2-41","6-170","There seems no question Shane possesses highly valued technical skills.","could probably be related to problems that he is facing with his wife sexually, or they are facing problems in having a child.",
"3-233","6-1","The relationship between LEE and WINGER could have devised and facilitated JEFFRIES employment projectory for the purpose of gaining UAs technology.","Shane Jeffries should no longer hold a position at Ultimate Audio on the grounds of corporate espionage.",
"0-9","8-78","While available evidence taken as a whole could indicate that JEFFRIES activities are due to him undertaking corporate espionage, the evidence could equally be related to innocuous activities","Probability that Shane Jeffries, IT scanning and access behaviour in conjunction with his lie detector probability,  is likely to enact espionage = 0.0663/(0.0663+0.0718) **= 48%","s"
"0-1","3-11","the probability that JEFFRIES is undertaking corporate espionage and/or is suitable to continue in his role is too close to 50% to justify an overt investigation.","This would significantly effect UA's stock price and company value",
"1-166","3-38","The bank transactions pertain to a private surrogacy arrangement","It is unlikely that JEFFRIES  is committing corporate espionage based on information presented at hand","S"
"1-198","6-170","SJ is now focused on launching his own company, and, feeling no particular loyalty to UA because he feels mistreated, is actively taking steps to maximize his chance of success by stealing work currently under development, either in the expectation of being able to further develop it himself, or to sell to a 3rd party","could probably be related to problems that he is facing with his wife sexually, or they are facing problems in having a child.",
"1-198","8-268","SJ is now focused on launching his own company, and, feeling no particular loyalty to UA because he feels mistreated, is actively taking steps to maximize his chance of success by stealing work currently under development, either in the expectation of being able to further develop it himself, or to sell to a 3rd party","Anonymous states that SJ is stealing IP and working for Queen Tech.",
"6-27","7-78","This could suggest that Shane may have had this planned from as long ago as then.","decreases the risk that Shane will engage in acts detrimental to the company.",
"3-127","4-106","JEFFRIES has demonstrated such behaviour with his employment history.","UA has a predicted loss of $7 million",
"6-2","7-45","it is likely employee Shane Jeffries was involved in corporate espionage","we cannot confidently say that Shane has or will perpetrate acts of theft or espionage","A"
"4-28","5-3","In an email, Bourne relayed a conversation that he overheard, which discussed how Jeffries had been working odd hours.","there is not enough evidence of guilt to investigate Shane",
"3-311","5-135","The activities JEFFRIES has undertaken in the past 4 weeks are assessed as being part of the work required in the lead up to the release of a new product – the MAX10 - and are unlikely as evidence of corporate espionage.","we may consider a lower probability than 45% as the actual probability Jeffries committed theft via these behaviours","S"
"1-29","2-198","every effort should be made to address these to preserve UA's reputation as a company that attracts and keeps the most technically talented people, and for the future viability of the company","Indications of financial issues: ",
"5-46","8-78","Shane was very friendly with her and the rest of the team. ","Probability that Shane Jeffries, IT scanning and access behaviour in conjunction with his lie detector probability,  is likely to enact espionage = 0.0663/(0.0663+0.0718) **= 48%",
"1-49","4-28","SJ is engaged in corporate espionage or IP theft","In an email, Bourne relayed a conversation that he overheard, which discussed how Jeffries had been working odd hours.","s"
"1-96","2-80","The irregular working hours are a reaction to the interpersonal conflict with co-workers","no evidence that Shane is unhappy at work – indeed, he seems to be working on a key project and seems to be liked by his manager and to get along with his peers.","a"
"1-22","5-142","SJ should be offered an opportunity to air his concerns and grievances","which makes keeping him onboard much more favourable",
"0-180","1-166","This has implications for UA both reputationally and financially","The bank transactions pertain to a private surrogacy arrangement",
"3-233","4-118","The relationship between LEE and WINGER could have devised and facilitated JEFFRIES employment projectory for the purpose of gaining UAs technology.","UA does not have a predicted loss",
"2-41","5-10","There seems no question Shane possesses highly valued technical skills.","it is in UA's best interests to delay investigate until at least after the release of the MAX10 at the upcoming SOUND FORUM.","S"
"0-47","1-166","All security procedures and policies should be reviewed to ensure that there is periodic assessment of staff behaviours and a clear plan of action to uncover and investigate anomalies.","The bank transactions pertain to a private surrogacy arrangement",
"3-311","4-7","The activities JEFFRIES has undertaken in the past 4 weeks are assessed as being part of the work required in the lead up to the release of a new product – the MAX10 - and are unlikely as evidence of corporate espionage.","made necessary an investigation of this complaint and an assessment of the employee",
"1-1","8-8","Shane Jeffries is unlikely to be engaged in IP theft from UA","personal circumstances may indicate possible vulnerabilities that could be exploited in the future",
"0-1","4-25","the probability that JEFFRIES is undertaking corporate espionage and/or is suitable to continue in his role is too close to 50% to justify an overt investigation.","She trusts him and thus does not observe his work closely.",
"4-28","6-27","In an email, Bourne relayed a conversation that he overheard, which discussed how Jeffries had been working odd hours.","This could suggest that Shane may have had this planned from as long ago as then.",
"5-65","7-3","this appears incriminating","it seems unlikely that Shane Jeffries is currently or will be involved in corporate espionage at Ultimate Audio (UA).","A"
"3-38","7-45","It is unlikely that JEFFRIES  is committing corporate espionage based on information presented at hand","we cannot confidently say that Shane has or will perpetrate acts of theft or espionage","="
"2-3","6-27","he is a highly valuable staff member","This could suggest that Shane may have had this planned from as long ago as then.",
"7-24","8-1","the probability of theft/espionage is:

(93% + 13%)/2 = 53%","Shane Jeffries is NOT an insider threat, but under pressure and needs stronger support in the future","A"
"2-29","5-1","there are some indications that Shane may be conducting corporate espionage","There is moderate reason for suspecting Shane Jeffries of corporate espionage.","="
"1-22","3-20","SJ should be offered an opportunity to air his concerns and grievances","for most of these information sources there are a number of intelligence gaps that reduce the confidence and completeness of any assessment of corporate espionage",
"6-1","8-29","Shane Jeffries should no longer hold a position at Ultimate Audio on the grounds of corporate espionage.","may represent vulnerabilities that could be exploited by competitor interests","s"
"1-227","5-65","it will fail if he leaves beforehand (the launch is in 3 weeks)","this appears incriminating",
"3-80","6-70","Personal financial motivation risk factors are present for JEFFRIES.","despite UA security reporting documents included lists of names and some general public information about the company, it could just be encrypted to seem like normal information.",
"0-2","4-126","there is reason to believe that the accusation is false","there is no risk of corporate espionage","="
"0-47","3-1","All security procedures and policies should be reviewed to ensure that there is periodic assessment of staff behaviours and a clear plan of action to uncover and investigate anomalies.","the employee in question, Shane Jeffries (JEFFRIES), should remain an employee of Ultimate Audio",
"0-2","2-180","there is reason to believe that the accusation is false","The handwritten anonymous note to HR 3 days ago saying Shane is secretly working for Queen Tech suggesting longstanding suspicions about allegiances confirmed in the last few days – he is stealing and providing secrets to the competition – Queen Tech.","a"
"0-36","8-8","accusations of espionage are likely to have significant repercussions for this contract","personal circumstances may indicate possible vulnerabilities that could be exploited in the future",
"0-1","5-86","the probability that JEFFRIES is undertaking corporate espionage and/or is suitable to continue in his role is too close to 50% to justify an overt investigation.","turmoil with Shane and co-
workers;",
"1-198","4-118","SJ is now focused on launching his own company, and, feeling no particular loyalty to UA because he feels mistreated, is actively taking steps to maximize his chance of success by stealing work currently under development, either in the expectation of being able to further develop it himself, or to sell to a 3rd party","UA does not have a predicted loss",
"4-25","8-29","She trusts him and thus does not observe his work closely.","may represent vulnerabilities that could be exploited by competitor interests","S"
"1-46","7-3","the expected cost to the company of his leaving of the order of $6 million in revenue over the next year, and a 7% drop in value (share price)","it seems unlikely that Shane Jeffries is currently or will be involved in corporate espionage at Ultimate Audio (UA).",
"0-16","2-61","When considered together this evidence does not give a clear indication that JEFFRIES is engaged in espionage","“he is very friendly with her and the rest of the team”",
"4-106","8-2","UA has a predicted loss of $7 million","There is no compelling evidence to suggest Shane Jeffries is committing insider theft",
"0-47","6-83","All security procedures and policies should be reviewed to ensure that there is periodic assessment of staff behaviours and a clear plan of action to uncover and investigate anomalies.","This could be a method that Jeffries used as a payment to carry out the espionage.",
"5-65","7-24","this appears incriminating","the probability of theft/espionage is:

(93% + 13%)/2 = 53%",
"0-1","4-28","the probability that JEFFRIES is undertaking corporate espionage and/or is suitable to continue in his role is too close to 50% to justify an overt investigation.","In an email, Bourne relayed a conversation that he overheard, which discussed how Jeffries had been working odd hours.",
"0-16","6-2","When considered together this evidence does not give a clear indication that JEFFRIES is engaged in espionage","it is likely employee Shane Jeffries was involved in corporate espionage","A"
"2-1","6-70","Shane Jeffries is suitable to hold a position at UA","despite UA security reporting documents included lists of names and some general public information about the company, it could just be encrypted to seem like normal information.",
"4-2","7-160","Shane Jeffries’ role in the development of MAX10","Unknowns",
"1-227","7-78","it will fail if he leaves beforehand (the launch is in 3 weeks)","decreases the risk that Shane will engage in acts detrimental to the company.",
"6-133","8-104","there could be a significant financial implication for the company","Shane and Brian are a domestic couple",
"4-25","7-160","She trusts him and thus does not observe his work closely.","Unknowns",
"1-198","6-133","SJ is now focused on launching his own company, and, feeling no particular loyalty to UA because he feels mistreated, is actively taking steps to maximize his chance of success by stealing work currently under development, either in the expectation of being able to further develop it himself, or to sell to a 3rd party","there could be a significant financial implication for the company",
"5-46","6-50","Shane was very friendly with her and the rest of the team. ","Linda may not have given too much weight on the anonymous complaint that was submitted since firing Shane would risk going ahead of the whole project.",
"0-127","1-96","it demonstrates the need for further investigation to determine whether these activities are innocuous or malicious","The irregular working hours are a reaction to the interpersonal conflict with co-workers",
"0-1","4-41","the probability that JEFFRIES is undertaking corporate espionage and/or is suitable to continue in his role is too close to 50% to justify an overt investigation.","According to Building Security entry/exit logs, Shane entered Braddon office at odd hours",
"2-198","8-2","Indications of financial issues: ","There is no compelling evidence to suggest Shane Jeffries is committing insider theft","A"
"4-25","8-80","She trusts him and thus does not observe his work closely.","Regardless of which calculation method is used, the probability that Mr Jeffries is an illegal drug user is very low to negligible (between 1.0-6.7%).",
"1-198","7-134","SJ is now focused on launching his own company, and, feeling no particular loyalty to UA because he feels mistreated, is actively taking steps to maximize his chance of success by stealing work currently under development, either in the expectation of being able to further develop it himself, or to sell to a 3rd party","UA needs to be cautious in trusting the anonymous report.",
"0-127","5-135","it demonstrates the need for further investigation to determine whether these activities are innocuous or malicious","we may consider a lower probability than 45% as the actual probability Jeffries committed theft via these behaviours",
"3-147","5-36","A more poignant point regarding loyalty is JEFFRIES' call register and his frequent communication with Peyton Winger (WINGER)","Before recognising any indicators of Shane’s possible guilt, it is imperative to appreciate his value as an employee",
"3-80","5-16","Personal financial motivation risk factors are present for JEFFRIES.","The risk of losing Shane as an employee and allowing Queen Tech to capitalise at the upcoming SOUND FORUM is too substantial with this amount of circumstantial evidence surrounding this situation.",
"5-142","6-1","which makes keeping him onboard much more favourable","Shane Jeffries should no longer hold a position at Ultimate Audio on the grounds of corporate espionage.","A"
"3-199","5-46","These factors may increase the risk of espionage conducted by JEFFRIES","Shane was very friendly with her and the rest of the team. ",
"3-233","4-41","The relationship between LEE and WINGER could have devised and facilitated JEFFRIES employment projectory for the purpose of gaining UAs technology.","According to Building Security entry/exit logs, Shane entered Braddon office at odd hours",
"6-27","8-80","This could suggest that Shane may have had this planned from as long ago as then.","Regardless of which calculation method is used, the probability that Mr Jeffries is an illegal drug user is very low to negligible (between 1.0-6.7%).",
"0-47","1-46","All security procedures and policies should be reviewed to ensure that there is periodic assessment of staff behaviours and a clear plan of action to uncover and investigate anomalies.","the expected cost to the company of his leaving of the order of $6 million in revenue over the next year, and a 7% drop in value (share price)",
"1-227","2-1","it will fail if he leaves beforehand (the launch is in 3 weeks)","Shane Jeffries is suitable to hold a position at UA","S"
"5-142","8-268","which makes keeping him onboard much more favourable","Anonymous states that SJ is stealing IP and working for Queen Tech.",
"0-16","6-11","When considered together this evidence does not give a clear indication that JEFFRIES is engaged in espionage","This relationship suggests that there could be loyalties or good connections in place from the start.",
"5-1","8-56","There is moderate reason for suspecting Shane Jeffries of corporate espionage.","we see no case for commencing an overt investigation targeted at him","A"
"0-127","3-11","it demonstrates the need for further investigation to determine whether these activities are innocuous or malicious","This would significantly effect UA's stock price and company value",
"2-170","3-38","If he was in fact lying, could indicate he took a position with UA intending to breach confidentiality/secrecy.","It is unlikely that JEFFRIES  is committing corporate espionage based on information presented at hand",
"1-29","7-140","every effort should be made to address these to preserve UA's reputation as a company that attracts and keeps the most technically talented people, and for the future viability of the company","progressively odd working hours over the course of his employment.",
"3-311","7-110","The activities JEFFRIES has undertaken in the past 4 weeks are assessed as being part of the work required in the lead up to the release of a new product – the MAX10 - and are unlikely as evidence of corporate espionage.","may be the anonymous reporter.",
"3-1","8-1","the employee in question, Shane Jeffries (JEFFRIES), should remain an employee of Ultimate Audio","Shane Jeffries is NOT an insider threat, but under pressure and needs stronger support in the future",
"4-7","7-110","made necessary an investigation of this complaint and an assessment of the employee","may be the anonymous reporter.",
"3-147","8-29","A more poignant point regarding loyalty is JEFFRIES' call register and his frequent communication with Peyton Winger (WINGER)","may represent vulnerabilities that could be exploited by competitor interests","S"
"7-78","8-8","decreases the risk that Shane will engage in acts detrimental to the company.","personal circumstances may indicate possible vulnerabilities that could be exploited in the future",
"1-46","6-1","the expected cost to the company of his leaving of the order of $6 million in revenue over the next year, and a 7% drop in value (share price)","Shane Jeffries should no longer hold a position at Ultimate Audio on the grounds of corporate espionage.","A"
"3-127","7-24","JEFFRIES has demonstrated such behaviour with his employment history.","the probability of theft/espionage is:

(93% + 13%)/2 = 53%",
"0-36","4-2","accusations of espionage are likely to have significant repercussions for this contract","Shane Jeffries’ role in the development of MAX10","s"
"1-1","4-17","Shane Jeffries is unlikely to be engaged in IP theft from UA","Linda Kim (Jeffries’ Supervisor): Shane Jeffries is a valuable member of her team",
"5-3","7-45","there is not enough evidence of guilt to investigate Shane","we cannot confidently say that Shane has or will perpetrate acts of theft or espionage","="
"2-180","5-36","The handwritten anonymous note to HR 3 days ago saying Shane is secretly working for Queen Tech suggesting longstanding suspicions about allegiances confirmed in the last few days – he is stealing and providing secrets to the competition – Queen Tech.","Before recognising any indicators of Shane’s possible guilt, it is imperative to appreciate his value as an employee",
"5-10","6-133","it is in UA's best interests to delay investigate until at least after the release of the MAX10 at the upcoming SOUND FORUM.","there could be a significant financial implication for the company","s"
"1-198","2-80","SJ is now focused on launching his own company, and, feeling no particular loyalty to UA because he feels mistreated, is actively taking steps to maximize his chance of success by stealing work currently under development, either in the expectation of being able to further develop it himself, or to sell to a 3rd party","no evidence that Shane is unhappy at work – indeed, he seems to be working on a key project and seems to be liked by his manager and to get along with his peers.",
"1-2","4-51","The raw probability that  Shane Jeffries is engaged in IP theft is 48%.","Shane Jeffries being the spy","A"
"4-7","6-70","made necessary an investigation of this complaint and an assessment of the employee","despite UA security reporting documents included lists of names and some general public information about the company, it could just be encrypted to seem like normal information.",
"3-11","8-104","This would significantly effect UA's stock price and company value","Shane and Brian are a domestic couple",
"3-127","8-80","JEFFRIES has demonstrated such behaviour with his employment history.","Regardless of which calculation method is used, the probability that Mr Jeffries is an illegal drug user is very low to negligible (between 1.0-6.7%).",
"0-36","8-56","accusations of espionage are likely to have significant repercussions for this contract","we see no case for commencing an overt investigation targeted at him","S"
"2-3","6-133","he is a highly valuable staff member","there could be a significant financial implication for the company",
"3-147","8-104","A more poignant point regarding loyalty is JEFFRIES' call register and his frequent communication with Peyton Winger (WINGER)","Shane and Brian are a domestic couple",
"4-2","5-10","Shane Jeffries’ role in the development of MAX10","it is in UA's best interests to delay investigate until at least after the release of the MAX10 at the upcoming SOUND FORUM.","S"
"3-233","6-83","The relationship between LEE and WINGER could have devised and facilitated JEFFRIES employment projectory for the purpose of gaining UAs technology.","This could be a method that Jeffries used as a payment to carry out the espionage.",
"0-46","1-46","UA should investigate to determine the author of the handwritten note, and RTCG recommends the use of handwriting comparisons during this investigation.","the expected cost to the company of his leaving of the order of $6 million in revenue over the next year, and a 7% drop in value (share price)",
"2-29","5-10","there are some indications that Shane may be conducting corporate espionage","it is in UA's best interests to delay investigate until at least after the release of the MAX10 at the upcoming SOUND FORUM.","A"
"1-46","7-35","the expected cost to the company of his leaving of the order of $6 million in revenue over the next year, and a 7% drop in value (share price)","the aggregated probability of Shane committing espionage is 53%",
"5-10","8-268","it is in UA's best interests to delay investigate until at least after the release of the MAX10 at the upcoming SOUND FORUM.","Anonymous states that SJ is stealing IP and working for Queen Tech.","a"
"0-46","2-3","UA should investigate to determine the author of the handwritten note, and RTCG recommends the use of handwriting comparisons during this investigation.","he is a highly valuable staff member",
"0-2","5-65","there is reason to believe that the accusation is false","this appears incriminating",
"0-62","1-96","Urgent action should be taken to resolve the HR complaint from JEFFRIES to reduce the level of financial and reputational risk to UA.","The irregular working hours are a reaction to the interpersonal conflict with co-workers","s"
"1-49","7-3","SJ is engaged in corporate espionage or IP theft","it seems unlikely that Shane Jeffries is currently or will be involved in corporate espionage at Ultimate Audio (UA).","a"
"2-29","4-28","there are some indications that Shane may be conducting corporate espionage","In an email, Bourne relayed a conversation that he overheard, which discussed how Jeffries had been working odd hours.","s"
"0-9","3-11","While available evidence taken as a whole could indicate that JEFFRIES activities are due to him undertaking corporate espionage, the evidence could equally be related to innocuous activities","This would significantly effect UA's stock price and company value",
"4-106","8-1","UA has a predicted loss of $7 million","Shane Jeffries is NOT an insider threat, but under pressure and needs stronger support in the future",
"0-180","4-17","This has implications for UA both reputationally and financially","Linda Kim (Jeffries’ Supervisor): Shane Jeffries is a valuable member of her team",
"5-16","6-2","The risk of losing Shane as an employee and allowing Queen Tech to capitalise at the upcoming SOUND FORUM is too substantial with this amount of circumstantial evidence surrounding this situation.","it is likely employee Shane Jeffries was involved in corporate espionage",
"3-20","5-16","for most of these information sources there are a number of intelligence gaps that reduce the confidence and completeness of any assessment of corporate espionage","The risk of losing Shane as an employee and allowing Queen Tech to capitalise at the upcoming SOUND FORUM is too substantial with this amount of circumstantial evidence surrounding this situation.","S"
"3-38","7-134","It is unlikely that JEFFRIES  is committing corporate espionage based on information presented at hand","UA needs to be cautious in trusting the anonymous report.",
"4-118","8-80","UA does not have a predicted loss","Regardless of which calculation method is used, the probability that Mr Jeffries is an illegal drug user is very low to negligible (between 1.0-6.7%).",
"0-46","4-25","UA should investigate to determine the author of the handwritten note, and RTCG recommends the use of handwriting comparisons during this investigation.","She trusts him and thus does not observe his work closely.",
"0-180","2-41","This has implications for UA both reputationally and financially","There seems no question Shane possesses highly valued technical skills.",
"2-170","3-20","If he was in fact lying, could indicate he took a position with UA intending to breach confidentiality/secrecy.","for most of these information sources there are a number of intelligence gaps that reduce the confidence and completeness of any assessment of corporate espionage",
"2-152","6-142","IT audit – showed scanning and access 3-6 weeks ago.","the company could lose up to$7 million in earnings.",
"1-29","6-170","every effort should be made to address these to preserve UA's reputation as a company that attracts and keeps the most technically talented people, and for the future viability of the company","could probably be related to problems that he is facing with his wife sexually, or they are facing problems in having a child.",
"4-28","5-86","In an email, Bourne relayed a conversation that he overheard, which discussed how Jeffries had been working odd hours.","turmoil with Shane and co-
workers;",
"0-2","4-25","there is reason to believe that the accusation is false","She trusts him and thus does not observe his work closely.",
"6-170","7-134","could probably be related to problems that he is facing with his wife sexually, or they are facing problems in having a child.","UA needs to be cautious in trusting the anonymous report.",
"3-38","6-50","It is unlikely that JEFFRIES  is committing corporate espionage based on information presented at hand","Linda may not have given too much weight on the anonymous complaint that was submitted since firing Shane would risk going ahead of the whole project.",
"0-180","8-80","This has implications for UA both reputationally and financially","Regardless of which calculation method is used, the probability that Mr Jeffries is an illegal drug user is very low to negligible (between 1.0-6.7%).",
"3-147","6-1","A more poignant point regarding loyalty is JEFFRIES' call register and his frequent communication with Peyton Winger (WINGER)","Shane Jeffries should no longer hold a position at Ultimate Audio on the grounds of corporate espionage.",
"3-38","6-11","It is unlikely that JEFFRIES  is committing corporate espionage based on information presented at hand","This relationship suggests that there could be loyalties or good connections in place from the start.",
"1-1","2-152","Shane Jeffries is unlikely to be engaged in IP theft from UA","IT audit – showed scanning and access 3-6 weeks ago.",
"2-61","7-24","“he is very friendly with her and the rest of the team”","the probability of theft/espionage is:

(93% + 13%)/2 = 53%",
"0-16","4-51","When considered together this evidence does not give a clear indication that JEFFRIES is engaged in espionage","Shane Jeffries being the spy","A"
